Timestamp,Extractor initials,Study ID (format: first author_year_letterIfNeeded ),DOI,Year of publication,The main type of secondary review,Does it mention number of documents synthesized?,Number of articles synthesized,Primary biological domain(s) of focus,If other specify:,Source of data used in primary studies reviewed,Broad category of AI models discussed,"Does the review mention specific, named algorithms or architecture?","If yes, specify",Which specific AI algorithms are mentioned?,"If other algorithm, specify:",Any observations about the AI algorithms listed in the review?,Does the review explicitly compare AI models to traditional statistical methods?,Broad category of the task or goal the AI models are used for,If other specify: 2,Specific description of the application goals,Categories of the data used for the AI models,"Does the review assess factors that modify of influence AI model performance (e.g., dataset size, hyperparameter tuning)","If yes, name the interacting factors or moderators considered",Does the review do any temporal analysis of the methods reviewed?,"If yes, what kind of analysis was made",Does the review explicitly identify gaps in the research?,"If yes, what research gaps are mentioned?",Any other relevant comments or observations about the review,Which time eras are covered?
2/10/2026 13:04:50,SPH,Axford_2024,10.1016/j.ecoinf.2024.102842,2024,Systematic review,Yes,200,Ecology,,Field-collected,"Supervised, Machine Learning, Deep Learning",Yes,"Resnet, YOLO, Darknet, VGG, MobileNet, DetectNet","CNN, Other","Transformer, attention network",,No,Classification,,,Images,No,,No,,Yes,"Model generalization, standardization in results, standardized datasets, data availability.",,"Contemporary, Modern"
2/10/2026 13:19:10,SPH,Pasanisi_2024,10.1016/j.ecoinf.2024.102700,2024,Systematic review,Yes,295,Systems biology,,Field-collected,"Supervised, Machine Learning, Deep Learning",No,,"Boosted regression treess, SVM, Other","HIdden Markov Model, ANN,",,No,Prediction/Regression,,Species distribution models for cetaceans and sea turtles,Numeric,No,,No,,No,,,"Modern, Classic"
2/10/2026 13:41:38,SPH,Wang_2024,10.3390/rs16122204,2024,Systematic review,Yes,141,Ecology,,Field-collected,Supervised,No,,"Random forests, SVM, Other","ANN,genetic algorithms",,No,"Classification, Prediction/Regression",,Remote sensing in ecological restoration monitoring,"Images, Numeric",No,,No,,No,,,"Modern, Classic"
2/10/2026 14:03:18,SPH,Kohlberg_2024,10.1111/1365-2664.14630,2024,Systematic review,Yes,176,Ecology,,Field-collected,"Supervised, Reinforcement, Machine Learning, Deep Learning",Yes,ResNet,"CNN, RNN, Random forests, SVM, Other","KNN,Hidden Markov Model,evolutionary algorithms, genetic algorithms,Graph Neural Networks",,No,Classification,,Bioacoustic modeling of insects,Audio,No,,Yes,Term use over time.,Yes,There are more models beings developed than being used in the field.,,"Modern, Classic"
2/10/2026 14:39:44,SPH,Jelas_2024,10.3389/ffgc.2024.1300060,2024,Systematic review,Yes,22,Other,Forestry,"Field-collected, Public repository","Supervised, Reinforcement, Machine Learning, Deep Learning",Yes,"Resnet,Alexnet,segnet,DeepLab,Densenet,U-Net,FPN,YOLO","CNN,RNN, Decision trees, Random Forest,SVM, Other","KNN,",,No,"Classification, Prediction/Regression, Clustering",,,"Images, Numeric",No,,No,,Yes,Generalization of models.,,"Modern, Classic"
2/10/2026 14:58:12,SPH,Tiwari_2023,10.1007/s12524-023-01758-1,2023,Scoping review,No,,Systems biology,,"Field-collected, Public repository","Supervised, Unsupervised, Machine Learning, Deep Learning",No,,"Decision trees, Random forests, SVM, Other","Hidden Markov models,ANN",,No,Not specified,,Modeling for ecological connectivity in a landscape (how animals move),"Images, Numeric",No,,No,,Yes,"Data availability,",,"Modern, Classic"
2/10/2026 15:10:41,SPH,Lazcano-Hernandez_2023,10.3389/fmars.2023.1216426,2023,Systematic review,No,,Ecology,,"Field-collected, Public repository","Supervised, Machine Learning, Deep Learning",Yes,"Resnet,DeepLab,VGG,MobileNet","CNN, RNN, Random forests, SVM",,,No,Classification,,Sargassum monitoring,"Images, Numeric",No,,Yes,Term use across time,Yes,Data standardization and availability.,,"Modern, Classic"
2/10/2026 15:35:49,SPH,Rubbens_2023,10.1093/icesjms/fsad100,2023,Systematic review,No,,Ecology,,Field-collected,"Supervised, Machine Learning, Deep Learning",Yes,"Resnet,Densenet,Inception,U-net,CoralNet,FathomNet,","CNN, RNN, Decision trees, Boosted regression treess, Random forests, Other","KNN,transformer.Hidden Markov model",,No,"Classification, Prediction/Regression",,Uses of AI in marine ecology,"Audio, Images, Numeric",No,,Yes,Different models used across time.,Yes,"Explainability,bias in data related to rare species.",,"Contemporary, Modern, Classic"
2/10/2026 15:48:25,SPH,Sharma_2023,10.3390/su15097128,2023,Systematic review,Yes,73,Ecology,,Field-collected,"Supervised, Unsupervised, Machine Learning, Deep Learning",No,,"CNN, RNN, Decision trees, Random forests, SVM, Other","KNN, Hidden Markov Model",,No,Classification,,Acoustic wildlife monitoring,Images,No,,No,,Yes,"Standardization, audio noise",,"Modern, Classic"
2/10/2026 17:01:16,SPH,Ho_2022,10.1111/2041-210X.13992,2022,Scoping review,No,,Systems biology,,"Field-collected, Public repository","Supervised, Unsupervised, Machine Learning, Deep Learning",No,,"Random forests, SVM, Other","KNN, ANN",,No,"Classification, Prediction/Regression, Clustering",,,"Images, Numeric",Yes,"learning rate, number of k clusters, size of a node, regularization",Yes,Use of different methods across time.,No,,,"Modern, Classic"
2/12/2026 10:35:59,SPH,Cruz_2022,10.3390/w14203249,2022,Scoping review,Yes,81,Ecology,,Not specified,"Supervised, Unsupervised, Machine Learning, Deep Learning",Yes,"VGG,alexnet,Resnet","CNN, Random forests, SVM, Other","KNN,kmeans,genetic algorithms,evolutionalry algorithms, ",,No,"Classification, Prediction/Regression",,Ecological assessment of freshwater bodies,Images,No,,Yes,Methods used across time.,Yes,Data standardization and availability,,"Modern, Classic"
2/12/2026 15:20:30,SPH,Borowiec_2022,10.1111/2041-210X.13901,2022,Systematic review,Yes,923,Ecology,,Not specified,"Supervised, Machine Learning, Deep Learning",No,,"CNN, RNN, Other","kmeans, markov chains, genetic algorithms, autoencoder",,No,"Classification, Prediction/Regression",,"Deep learning in ecology, entity classification, regression, modeling","Audio, Video, Images, Numeric",No,,No,,Yes,"Data collection/labeling, unbalanced data",,"Modern, Classic"
2/12/2026 15:42:28,SPH,Farrell_2022,10.1098/rspb.2021.2721,2022,Systematic review,Yes,5382,Bioinformatics,,Not specified,"Supervised, Unsupervised, Machine Learning, Deep Learning",No,,Other,"NLP, ANN",,No,Other,"Text mining, so data extraction",Uses of methods to extract data (test-mining),Numeric,No,,Yes,Use in literature through time,No,,,Modern
2/12/2026 16:14:49,SPH,Hussein_2022,10.1016/j.ecoinf.2022.101641,2022,Systematic review,Yes,71,Other,Taxonomy,"Field-collected, Lab-generated","Supervised, Machine Learning, Deep Learning",Yes,"DeepLab, Resnet, VGG, YOLO, SeResNext, field specific models","CNN, SVM, Other","KNN, Hidden Markov Model,",,No,"Classification, Clustering, Generation",,Hebrarium digitization,Images,No,,Yes,Articles per year,Yes,"Data standardization, unbalanced data, model interpretability.",,"Modern, Classic"
2/12/2026 16:26:47,SPH,Stupariu_2022,10.1007/s10980-021-01366-9,2022,Systematic review,Yes,125,Ecology,,Not specified,"Supervised, Unsupervised, Machine Learning, Deep Learning",No,,"CNN, RNN, Decision trees, Boosted regression treess, Random forests, SVM, Other","KNN, kmeans, Hidden Markov models",,No,"Classification, Prediction/Regression, Clustering",,"Uses in landscape ecology, land cover/use classification, species distribution","Images, Numeric",No,,Yes,Papers on topic per year,Yes,"Data availability, interpretability",,"Modern, Classic"
2/12/2026 16:39:58,SPH,Silva_2021,10.1016/j.envsoft.2021.105203,2021,Scoping review,Yes,526,Ecology,,Not specified,"Supervised, Unsupervised, Machine Learning, Deep Learning",No,,"CNN, RNN, Decision trees, Boosted regression treess, Random forests, SVM, Other","KNN, Hidden Markov models, kmeans, genetic programming",,No,Prediction/Regression,,Species distribution models of invasive alien plants,Numeric,No,,Yes,Methods used trough year groups,No,,,"Modern, Classic"
2/12/2026 16:55:53,SPH,Nitoslawski_2021,10.1029/2021EF002123,2021,Systematic review,Yes,90,Other,Forestry,"Field-collected, Public repository","Supervised, Machine Learning, Deep Learning",Yes,Topic specific,"CNN, Decision trees, Boosted regression treess, Random forests, SVM, Other","KNN, genetic algorithm, hidden markov model, ",,No,"Classification, Prediction/Regression",,"Forest management (land coverage, fire monitoring)","Images, Numeric",No,,Yes,Publication with machine learning per year.,Yes,"Transferability, scalability, data quality and availability",,"Modern, Classic"
2/13/2026 10:19:50,SPH,Lurig_2021,10.3389/fevo.2021.642774,2021,Systematic review,Yes,1408,Ecology,,Not specified,"Supervised, Machine Learning, Deep Learning",Yes,"Alexnet, ","RNN, Random forests, Other",kmeans,,No,Classification,,Computer vision for Phenomic,Images,No,,No,,No,,,"Modern, Classic"
2/13/2026 10:44:26,SPH,Corcoran_2021,10.1111/2041-210X.13581,2021,Systematic review,Yes,19,Ecology,,Field-collected,"Supervised, Machine Learning, Deep Learning",Yes,YOLO,"CNN, SVM",,,No,Classification,,Detection from drone images,Images,No,,No,,No,,,"Modern, Classic"
2/13/2026 10:55:47,SPH,Lopez-Marcano_2020,10.1002/aqc.3432,2020,Systematic review,Yes,361,Ecology,,Not specified,"Supervised, Unsupervised, Reinforcement, Machine Learning, Deep Learning",Yes,Field specific,Not specified,,"Does not talk about specific algorithms, just in the overall use of AI in computer vision",No,Classification,,,Images,No,,No,,No,,,None
2/13/2026 11:23:01,SPH,Christin_2019,10.1111/2041-210X.13256,2019,Systematic review,Yes,87,Ecology,,Not specified,"Supervised, Machine Learning, Deep Learning",No,,"CNN, RNN, Random forests, SVM, Other","Autoencoder, genertic algorithms",,No,"Classification, Prediction/Regression",,Deep learning in ecology,"Images, Numeric",No,,Yes,Methods used through time,No,,,"Modern, Classic"
2/13/2026 11:36:21,SPH,Gobeyn_2019,10.1016/j.ecolmodel.2018.11.013,2019,Systematic review,No,,Ecology,,Not specified,"Supervised, Machine Learning, Deep Learning",No,,"Decision trees, Random forests, Other","ANN, evolutionary algorithms, generalized annealing, genetic algorithms",,No,Prediction/Regression,,evolutionary algorithms for species distribution,Numeric,Yes,"mutation rate, population size, ",Yes,First appearance of methods in literature,No,,,"Modern, Classic"
2/13/2026 11:46:00,SPH,Dujon_2019,10.3354/esr00958,2019,Systematic review,Yes,213,Ecology,,Field-collected,"Supervised, Unsupervised, Machine Learning, Deep Learning",No,,"CNN, Decision trees, Boosted regression treess, Random forests, SVM, Other",kmeans,,No,Classification,,Used for processing UAV collected data,Images,No,,Yes,Methods used across time,No,,,"Modern, Classic"
2/13/2026 13:06:58,SPH,Liu_2018,10.1139/er-2018-0034,2018,Systematic review,No,,Ecology,,Not specified,"Supervised, Machine Learning, Deep Learning",No,,"CNN, Decision trees, SVM, Other","ANN, kmeans, KNN",,No,Prediction/Regression,,"Use of AI in forestry (species distribution models, carbon cycles, hazard assessment)","Images, Numeric",No,,Yes,General methods used through time,Yes,"Data quality and volume,",,"Modern, Classic"
2/13/2026 13:15:21,SPH,Weinstein_2017,10.1111/1365-2656.12780,2017,Systematic review,Yes,187,Ecology,,Field-collected,"Supervised, Machine Learning, Deep Learning",Yes,Domain specific,"CNN, SVM",,,No,Classification,,Animal detection in images (computer vision),Images,No,,Yes,AI in different computer vision tasks through time,Yes,Amount of training data.,,"Modern, Classic"
2/13/2026 13:28:55,SPH,Kulicki_2024,10.1007/s40725-024-00234-4,2024,Systematic review,Yes,52,Other,Forestry,"Field-collected, Public repository","Supervised, Machine Learning, Deep Learning",Yes,"YOLO, Resnet, VGG, PointNet, Densenet, domain specific, Alexnet","CNN, Decision trees, Random forests, SVM, Other","KNN, autoencoders, GNN",,No,Classification,,Used for classification of trees,"Images, Numeric",No,,Yes,"Comparison of ""traditional ML"" vs DL through time",No,,,"Modern, Classic"
2/13/2026 13:49:29,SPH,Bose_2025,10.1007/s10531-025-03169-9,2025,Systematic review,No,,Ecology,,Not specified,"Supervised, Unsupervised, Machine Learning, Deep Learning",Yes,"Resnet, VGG, Densenet, Darknet, somain specific, mobilenet, Alexnet, ","CNN, RNN, Random forests, SVM, Other","KNN, genetic algorithms, kmeans, ",,No,"Classification, Prediction/Regression",,"Used for conservation of endangered plant species (identification, habitat mapping, species distribution models)","Images, Numeric",No,,No,,Yes,Data availability for endangered species,,"Modern, Classic"
2/13/2026 13:58:26,SPH,Mkuzi_2025,10.3390/land14091873,2025,Systematic review,Yes,10,Ecology,,Field-collected,"Supervised, Machine Learning, Deep Learning",No,,"Random forests, SVM, Other",ANN,,No,Classification,,,Images,No,,No,,No,,,"Modern, Classic"
2/13/2026 14:16:44,SPH,Gallerani_2025,10.1111/jbi.15121,2025,Systematic review,Yes,33,Ecology,,Field-collected,"Supervised, Machine Learning, Deep Learning",,,"CNN, Random forests",,,No,Prediction/Regression,,,"Images, Numeric",No,,No,,No,,,"Modern, Classic"
2/13/2026 14:27:06,SPH,Liu_2025,10.3390/f16040704,2025,Systematic review,No,,Other,Forestry,"Field-collected, Public repository","Supervised, Machine Learning, Deep Learning",Yes,"Domain specific,","CNN, Decision trees, Boosted regression treess, Random forests, SVM, Other","ANN, Genetic algorithms, transofrmer, autoencoders",,No,Prediction/Regression,,Fire prediction models,"Images, Numeric",No,,No,,No,,,"Contemporary, Modern, Classic"
2/13/2026 14:37:22,SPH,Xu_2025,10.3390/f16030449,2025,Systematic review,Yes,2191,Systems biology,,"Field-collected, Public repository","Supervised, Unsupervised, Machine Learning, Deep Learning",No,,"CNN, RNN, Decision trees, Random forests, SVM, Other","KNN, ",,No,"Classification, Prediction/Regression",,Carbon stock estimation,"Images, Numeric",No,,No,,Yes,Data availability model transferability,"Paper did 2 different searches, same process was followed for both, results reported are from the first since that is the more encompassing one.","Modern, Classic"
2/13/2026 14:50:04,SPH,Kyalo_2025,10.1007/s42690-024-01406-2,2025,Systematic review,Yes,32,Ecology,,"Field-collected, Lab-generated, Public repository","Supervised, Unsupervised, Machine Learning, Deep Learning",Yes,"VGG, Resnet","CNN, RNN, Decision trees, Boosted regression treess, Random forests, SVM, Other","KNN, kmeans, autoencoders, Hidden Markov models",,No,Classification,,,"Images, Numeric",No,,Yes,Papers using ML per year,Yes,"Data availability, standardization. Model availability. No deployment information.",,"Modern, Classic"
2/13/2026 15:06:22,SPH,Wu_2025,10.1016/j.gecco.2025.e03408,2025,Systematic review,Yes,170,Other,Taxonomy,Public repository,"Supervised, Unsupervised, Machine Learning, Deep Learning",No,,"CNN, Decision trees, Random forests, SVM, Other","KNN, ANN, kmeans, ",,No,Classification,,Mangrove specie classification,Images,No,,No,,No,,,"Modern, Classic"
2/13/2026 15:14:00,SPH,Suleman_2025,10.1016/B978-0-443-13367-1.00004-1,2025,Systematic review,Yes,1206,Systems biology,,Public repository,"Supervised, Unsupervised, Machine Learning, Deep Learning",No,,"CNN, RNN, Decision trees, Random forests, SVM, Other","KNN, ",,No,"Classification, Prediction/Regression",,vegetation phenology,Images,No,,No,,No,,,"Modern, Classic"
2/13/2026 15:56:34,SPH,Morante-Carballo_2025,10.1016/j.wsee.2025.05.004,2025,Systematic review,Yes,88,Ecology,,Not specified,"Supervised, Unsupervised, Reinforcement, Machine Learning, Deep Learning",No,,"CNN, Random forests, SVM, Other",Genetic algorithms,,No,Prediction/Regression,,hydrological studies and ecological restoration.,"Images, Numeric",No,,No,,Yes,Data bias.,,"Modern, Classic"
2/13/2026 16:00:27,SPH,Khabibullaev_2024,10.1051/bioconf/202414901078,2024,Systematic review,No,,Ecology,,Not specified,Not specified,No,,Not specified,,,No,Not specified,,,Not specified,No,,No,,No,,,None
2/13/2026 16:18:39,SPH,Ozcan_2024,10.1007/s10661-024-12982-8,2024,Systematic review,Yes,170,Other,Forestry,"Field-collected, Public repository","Supervised, Machine Learning, Deep Learning",No,,"Random forests, SVM, Other",ANN,,No,Prediction/Regression,,,"Images, Numeric",No,,No,,No,,,"Modern, Classic"
2/13/2026 16:39:22,SPH,Bao_2024,10.3390/f15071197,2024,Systematic review,Yes,2433,Other,Forestry,Not specified,"Supervised, Machine Learning, Deep Learning",No,,"CNN, Random forests, SVM, Other","genetic algorithms, ",,No,Prediction/Regression,,Forest fire prediction models,Numeric,No,,No,,No,,,"Modern, Classic"
2/15/2026 14:13:05,SPH,Zhong_2024,10.3390/f15050852,2024,Systematic review,No,,Ecology,,Field-collected,"Supervised, Unsupervised, Machine Learning, Deep Learning",Yes,"Alexnet, resnet, TOLO, Segnet, VGG, Modelnet, Densenet, GoogleLeNet, LeNet","CNN, RNN, Random forests, SVM, Other","KNN, transformer",,No,Classification,,Tree species classification,"Images, Numeric",No,,No,,No,,,"Contemporary, Modern, Classic"
2/15/2026 14:20:12,SPH,Cardenas_2024,10.1016/j.marpolbul.2024.116273,2024,Systematic review,Yes,77,Systems biology,,"Field-collected, Public repository","Supervised, Unsupervised, Machine Learning, Deep Learning",Yes,"YOLO, field specific","CNN, Random forests, SVM, Other",KNN,,No,Classification,,Coral species classifcation,Images,No,,No,,No,,,"Modern, Classic"
2/15/2026 18:32:11,SPH,Xu_2024,10.1016/j.jag.2024.103732,2024,Systematic review,Yes,98,Systems biology,,"Field-collected, Public repository","Supervised, Machine Learning, Deep Learning",Yes,"YOLO, Densenet, CSRnet, VGG, Resnet, domain specific, GPT","CNN, SVM, Other","kmeans, Graph neural networks, ",,No,Classification,,,Images,Yes,"data imbalance, size of dataset",Yes,Use of DL in the field across the years.,Yes,"New annotation methods, use of off-the-shelf networks, use of foundation models",,"Modern, Classic"
2/15/2026 18:45:25,SPH,Ma_2024,10.1016/j.rse.2023.113924,2024,Systematic review,Yes,1676,Systems biology,,Public repository,"Supervised, Machine Learning, Deep Learning",Yes,"GoogleNet, VGG, Resnet, U-net, GPT, Dall-E, domain specific,","CNN, RNN, LLM, Random forests, Other",autoencoder,,No,"Classification, Prediction/Regression",,"Used for land cover mapping, vegetation monitoring, soil properties estimation, crop yield prediction, biodiversity monitoring. Paper focuses on transfer learning.",Images,Yes,"dataset size, since it focuses on transfer learning it mentions how a pretrained model can is initially trained in a large dataset and then trained in a smaller one for the specific task deployment.",No,,Yes,"Dataset standardization, lack of interpretability. Use of Foundation models.",,"Modern, Classic"
2/15/2026 23:45:20,SPH,Matyukira_2024,10.1080/22797254.2024.2422330,2024,Systematic review,No,,Ecology,,Public repository,"Supervised, Machine Learning, Deep Learning",No,,"CNN, Decision trees, Boosted regression treess, Random forests, SVM, Other","kmeans, genetic algorithms",,No,Classification,,,Images,No,,No,,No,,,"Modern, Classic"
2/15/2026 23:58:08,SPH,Safonova_2023,10.1016/j.jag.2023.103569,2023,Systematic review,Yes,80,Systems biology,,Public repository,"Supervised, Machine Learning, Deep Learning",Yes,"Alexnet, YOLO, VGG, Resnet, Densenet, mobilenet, googleLeNet, domain specific","CNN, Random forests, Other","KNN, transformer, graph neural network",,No,Classification,,remote sensing,Images,Yes,"dataset size is mentioned, ",No,,No,,,"Modern, Classic"
2/16/2026 12:49:33,SPH,Lee_2023,10.1016/j.ecoinf.2023.102163,2023,Systematic review,No,,Ecology,,Not specified,"Supervised, Machine Learning, Deep Learning",No,,"CNN, RNN, Decision trees, Boosted regression treess, Random forests, SVM, Other","KNN, autoencoder, genetic algorithm, ",,No,Prediction/Regression,,"Used for several tasks in freshwater ecosystems (habitat suitability, population dynamics, community changes)",Numeric,No,,Yes,Timeline of AI methods birth,Yes,"Interpretability, more model uncertainty and sensitivity analysis needed, ",,"Contemporary, Modern, Classic"
2/16/2026 12:58:59,SPH,Hirchmugl_2023,10.1007/s10666-023-09897-y,2023,Systematic review,No,,Ecology,,Public repository,"Supervised, Machine Learning, Deep Learning",No,,"CNN, Boosted regression treess, Random forests, SVM, Other",KNN,,No,"Classification, Prediction/Regression",,Old growth forest detection from remote sensing data.,"Images, Numeric",No,,Yes,Methods used across time,No,,,"Modern, Classic"
2/16/2026 13:13:11,SPH,Veiga-Branco_2023,10.1016/j.biocon.2023.110091,2023,Systematic review,Yes,1290,Ecology,,Not specified,"Supervised, Machine Learning, Deep Learning",No,,"RNN, Decision trees, Boosted regression treess, SVM, Other","genetic algorithms, Markov chain monte carlo, ANN, evolutionary algorithm, ",,No,"Classification, Prediction/Regression",,"The article is very general on the use of ML in species threats and conservation, so everything is in very general terms so the information is what can be inferred, it is not highlighted by the article itself (like type of data and categories of the tasks)",Images,No,,Yes,Use of methods through time,Yes,"Interpretability, analysis of strengths and weaknesses of ML in different problems.",,"Modern, Classic"
2/16/2026 13:25:42,SPH,Pillodar_2023,10.3390/f14061080,2023,Meta-analysis,Yes,59,Ecology,,Public repository,"Supervised, Machine Learning, Deep Learning",Yes,"ElasticNet, domain specific","Random forests, SVM, Other","KNN, ANN",,No,"Classification, Prediction/Regression",,Mangrove remote sensing,Images,Yes,Data from different sensors,No,,Yes,Data accessibility and cost,,"Modern, Classic"
2/16/2026 17:28:31,SPH,Mulugeta_2024,10.3389/fpls.2023.1286088,2024,Systematic review,Yes,31,Other,Plant biodiversity,"Lab-generated, Public repository","Supervised, Machine Learning, Deep Learning",Yes,"VGG, Resnet, EfficientNet, AlexNet, DenseNet, Unet, GoogleNet, Mobilenet, YOLO, Senet, EfficientNet","CNN, SVM",,,No,Classification,,Plant classification,Images,Yes,Mentions the impact of dataset preprocessing.,No,,Yes,"Interpretability, no standardized datasets.",,"Modern, Classic"
2/16/2026 19:05:40,SPH,Kerry_2022,10.1007/s11356-022-23242-y,2022,Systematic review,No,,Ecology,,Not specified,"Supervised, Machine Learning, Deep Learning",Yes,"Resnet, YOLO, domain specific","CNN, Random forests, Other",KNN,,No,Classification,,Remote sensing for biodiversity conservation,"Audio, Video, Images",No,,No,,No,,,"Modern, Classic"
